CGPA,Internships,Projects,Workshops/Certifications,AptitudeTestScore,SoftSkillsRating,ExtracurricularActivities,PlacementTraining,SSC_Marks,HSC_Marks,actual,predicted,predicted_probability_placed,correct
7.6,2,1,0,78,3.9,0,0,83,69,1,0,0.1452675417110113,False
8.4,1,3,0,81,4.7,0,1,55,87,0,1,0.5267114042516564,False
8.0,2,3,2,83,4.5,1,0,79,81,0,1,0.7050185309873171,False
7.6,0,3,2,85,3.7,1,1,80,83,0,1,0.730499197573369,False
8.3,1,2,1,84,4.7,1,1,59,69,0,1,0.5496526022289695,False
6.8,2,3,2,90,4.3,1,1,81,79,0,1,0.8557146633637377,False
8.8,2,2,0,83,4.4,1,1,68,84,0,1,0.6487095157975404,False
7.6,1,1,2,67,3.8,0,1,57,70,1,0,0.10697558677944813,False
8.5,2,1,1,70,4.3,1,1,58,63,1,0,0.2912018097334081,False
6.5,2,3,2,86,4.4,1,1,76,81,0,1,0.7879769105964158,False
7.0,1,1,1,74,4.4,1,1,78,71,1,0,0.3379907950578926,False
8.0,1,3,0,87,4.3,1,1,79,67,0,1,0.7421190572721482,False
8.2,2,3,2,90,4.6,1,0,72,85,0,1,0.8447767623763347,False
7.8,0,2,2,82,4.8,1,1,77,68,0,1,0.5834678131691734,False
8.3,1,2,3,77,4.1,0,1,80,81,1,0,0.4843264201171027,False
7.6,1,1,0,76,3.9,0,1,57,68,1,0,0.14199320563159723,False
7.1,0,1,0,87,4.4,0,1,75,65,1,0,0.30160545902801866,False
8.4,0,3,0,83,4.0,1,0,77,66,0,1,0.6170582901348649,False
7.3,0,3,1,70,3.8,1,0,56,76,1,0,0.2792722697899498,False
7.6,1,3,0,87,4.4,1,1,80,88,0,1,0.7889041430195155,False
6.7,1,1,0,76,4.2,0,0,61,63,1,0,0.07042815197957833,False
7.8,2,3,0,89,4.6,0,1,71,68,0,1,0.5376920232097994,False
8.1,2,3,1,81,4.8,1,1,74,83,0,1,0.7186763109994073,False
7.0,1,2,1,77,4.3,1,1,69,61,1,0,0.3509841961097819,False
8.2,0,3,2,81,4.3,1,0,88,84,0,1,0.7137245950601998,False
7.4,2,3,1,84,4.8,0,1,77,68,1,0,0.42027358514899354,False
7.4,1,2,2,77,3.7,1,1,79,88,0,1,0.5760327480957025,False
8.6,1,3,0,86,3.8,1,1,78,72,0,1,0.7437760735976552,False
7.7,1,1,2,86,4.2,1,1,58,80,0,1,0.6114917060171753,False
7.4,1,2,2,82,4.3,1,1,77,72,0,1,0.518133114182543,False
8.4,0,3,2,79,4.5,1,1,75,64,0,1,0.6844695582701011,False
7.8,1,2,1,70,4.3,1,1,59,71,1,0,0.2529060768015682,False
7.6,0,3,0,82,4.4,1,0,84,80,0,1,0.6400288978643642,False
7.0,0,1,0,69,4.4,1,1,71,72,1,0,0.2994284532855539,False
8.0,1,2,1,83,4.0,1,1,75,68,1,0,0.48185896474285145,False
8.2,2,1,2,90,4.5,1,0,66,83,0,1,0.6881008041835287,False
8.5,1,2,2,74,4.0,0,1,83,79,0,1,0.5173617833042107,False
6.7,1,3,1,78,4.1,1,1,55,82,1,0,0.44095338243542603,False
8.4,2,2,0,90,4.5,1,1,76,85,0,1,0.785447252802622,False
8.3,1,1,1,70,4.8,1,1,64,86,0,1,0.5369401917462941,False
6.7,2,1,2,85,3.5,1,1,55,84,0,1,0.5944848832054369,False
7.1,0,1,0,69,4.2,0,1,57,71,1,0,0.10811903180102082,False
8.5,1,3,2,90,4.5,1,1,76,83,0,1,0.9103362852846915,False
7.4,1,2,1,90,4.4,1,1,81,86,0,1,0.7520887699075532,False
7.2,1,3,2,84,4.4,1,1,88,85,0,1,0.8025683887668497,False
8.0,2,1,2,89,4.2,0,1,68,82,0,1,0.5973502749146512,False
8.0,1,2,2,74,4.1,0,1,70,84,1,0,0.39592588460424405,False
8.4,1,3,2,84,4.8,1,1,81,84,0,1,0.8508223840363951,False
7.3,1,1,1,85,4.8,0,1,55,66,1,0,0.23956187714946584,False
8.0,2,1,2,90,4.6,1,1,87,85,0,1,0.8556942502697238,False
6.6,1,2,1,82,4.4,1,1,74,82,0,1,0.5685943650513667,False
7.7,1,2,2,83,3.9,1,1,81,75,0,1,0.5495389511433566,False
7.7,1,3,0,76,4.5,1,0,69,64,1,0,0.31567801268837303,False
8.4,1,3,1,80,4.4,1,1,74,80,0,1,0.687259490758622,False
7.8,1,1,0,86,4.0,1,1,60,76,1,0,0.4559742562602376,False
8.3,2,1,1,90,4.6,1,1,88,84,0,1,0.7773454103615621,False
7.4,0,3,0,83,3.5,0,1,68,84,1,0,0.34915267647451215,False
6.9,2,3,1,77,4.3,1,1,55,81,1,0,0.47269156062052603,False
8.4,1,3,2,77,4.5,1,1,75,72,0,1,0.5993898220816103,False
8.2,2,3,0,77,3.5,1,1,75,80,0,1,0.561236487083416,False
6.7,1,1,2,90,4.2,1,0,79,88,0,1,0.6913684443461375,False
7.6,1,2,0,65,4.8,1,1,73,85,0,1,0.5329769469533909,False
7.5,0,2,0,70,3.5,1,1,80,76,1,0,0.41010292695056844,False
7.7,1,2,0,86,4.5,0,1,72,79,1,0,0.49400004306709827,False
7.8,1,1,0,74,4.5,1,0,82,69,1,0,0.2817892744395384,False
7.7,1,2,0,80,3.5,1,1,79,84,0,1,0.5628087562549868,False
8.4,1,1,2,79,4.6,0,1,76,85,0,1,0.624369476073524,False
6.6,1,1,0,72,4.1,1,0,58,64,1,0,0.1801401644839386,False
6.5,1,1,1,78,3.9,0,1,67,73,1,0,0.1476100577224203,False
7.9,1,3,0,81,4.5,1,1,66,74,0,1,0.5324167917605147,False
6.9,1,2,0,70,4.8,1,1,78,88,0,1,0.5877952639954818,False
8.3,2,2,2,90,4.7,1,0,73,81,0,1,0.7737955170394896,False
7.4,1,1,0,75,4.5,0,1,57,66,1,0,0.14159102339362398,False
7.6,1,1,0,77,3.7,0,1,55,67,1,0,0.13832057411434567,False
7.9,2,2,0,77,4.4,0,1,68,68,1,0,0.2524320766580384,False
7.5,0,3,3,78,4.7,1,1,68,65,0,1,0.5351213968171171,False
7.6,1,2,1,74,4.4,1,1,73,72,1,0,0.3612280847242254,False
8.2,1,2,2,77,4.2,0,1,72,72,1,0,0.3359204044353335,False
8.4,2,1,1,83,3.5,1,1,56,81,1,0,0.4967838188022735,False
8.2,1,2,0,87,4.2,1,1,81,80,0,1,0.6951006312554203,False
8.3,2,3,0,82,4.5,1,1,74,70,0,1,0.6689042237018232,False
8.2,1,3,2,90,4.4,1,0,74,80,0,1,0.7840224943086161,False
7.9,2,3,2,83,4.5,1,1,72,84,0,1,0.7886615186348107,False
7.6,1,2,2,76,4.8,1,1,68,85,0,1,0.5938692259630932,False
7.5,1,3,0,82,4.8,1,1,65,80,0,1,0.6390533222263046,False
8.2,0,3,2,79,3.9,0,1,81,65,0,1,0.5078797315957768,False
7.8,0,3,2,73,4.6,1,0,82,85,0,1,0.5958723312594864,False
8.5,2,1,3,82,3.6,1,1,67,81,0,1,0.610888194663634,False
8.5,2,1,2,77,4.5,1,1,66,71,1,0,0.43094396026580456,False
7.4,1,1,0,78,4.0,1,1,82,67,1,0,0.36807360389493043,False
6.5,0,2,0,81,3.7,0,1,60,68,1,0,0.1494107598462337,False
8.1,2,3,2,82,4.3,0,1,55,66,0,1,0.5217503055488864,False
6.8,1,2,2,82,3.9,1,1,61,66,1,0,0.41959836501660824,False
8.1,1,3,1,71,4.1,1,1,85,77,0,1,0.5576916258180143,False
8.3,0,1,0,80,3.9,1,1,79,68,0,1,0.509871006771008,False
8.2,2,3,2,85,4.8,1,0,84,76,0,1,0.7423033661641261,False
7.6,1,1,1,76,4.2,1,1,67,65,1,0,0.2784731162104422,False
7.6,1,0,0,84,4.8,1,1,60,69,1,0,0.469148248727145,False
8.0,1,2,2,90,4.7,1,1,77,88,0,1,0.8657859465356326,False
8.1,1,1,0,68,4.4,0,0,58,86,1,0,0.1908015929979559,False
7.5,1,2,2,77,4.1,0,1,66,83,1,0,0.351673763429732,False
7.4,1,3,0,88,4.1,1,1,59,73,0,1,0.5206586717131954,False
7.9,0,1,0,85,4.5,1,0,76,81,0,1,0.5958700101156359,False
8.5,1,3,1,89,4.6,1,1,78,82,0,1,0.8486357993766734,False
7.6,1,1,1,84,3.3,1,1,75,60,1,0,0.4177391023922526,False
8.5,0,1,0,82,4.5,1,1,64,63,0,1,0.5216511735488358,False
8.0,0,2,2,87,4.7,1,0,72,83,0,1,0.7301628955344831,False
6.5,1,1,1,69,4.2,1,0,70,69,1,0,0.18858826364805276,False
8.4,2,2,0,90,4.1,1,1,76,78,0,1,0.6814034428164283,False
7.0,1,1,2,70,4.8,1,1,70,88,0,1,0.5419016403632477,False
7.6,1,3,1,90,4.5,1,1,70,80,0,1,0.7671030352384407,False
8.0,1,2,1,82,4.4,0,1,81,65,1,0,0.3240292416558316,False
6.5,0,1,0,89,4.6,1,0,62,77,0,1,0.500529628172568,False
7.6,1,3,0,81,4.2,0,1,83,69,1,0,0.4255689086298222,False
8.3,1,3,2,86,4.8,1,0,70,80,0,1,0.7806873986492818,False
7.7,1,3,1,82,4.5,1,1,68,79,0,1,0.6398332646426184,False
7.6,0,2,1,74,4.8,1,1,81,72,1,0,0.39874581678100446,False
8.5,1,3,2,74,4.1,0,1,76,68,1,0,0.4957603209092104,False
8.4,1,1,2,86,4.7,1,0,69,71,0,1,0.6483093181817147,False
7.9,0,3,0,87,3.9,1,1,78,82,0,1,0.7370586149481244,False
8.6,1,3,1,88,4.8,1,1,71,80,0,1,0.8150782149224918,False
7.8,1,2,0,79,4.4,1,1,71,81,0,1,0.5523443452664993,False
7.0,1,1,2,81,4.8,1,0,72,82,0,1,0.5398324457626998,False
8.0,2,3,2,89,4.8,1,1,79,80,0,1,0.9144046967474301,False
8.0,1,2,1,80,3.4,1,1,76,82,0,1,0.5739367757956002,False
7.6,1,1,2,90,4.8,1,1,80,69,0,1,0.676122918761223,False
6.5,0,1,1,89,4.2,0,0,55,76,1,0,0.2428039380773307,False
8.2,1,3,0,75,4.4,1,1,56,82,0,1,0.5050264515540958,False
8.4,2,1,0,90,4.6,1,1,72,82,0,1,0.7357827721504973,False
7.3,1,3,0,82,4.4,1,0,77,80,0,1,0.5776260063344199,False
8.3,1,2,1,84,4.3,1,1,64,71,0,1,0.50349956612975,False
8.3,1,2,1,80,4.7,1,1,74,81,0,1,0.616012153420428,False
8.3,1,3,1,79,4.3,1,1,55,84,0,1,0.5419299554319711,False
7.1,1,3,1,74,4.3,0,1,72,81,1,0,0.3761390749878613,False
7.0,1,1,2,80,4.1,0,0,69,59,1,0,0.16624344913915803,False
8.1,1,3,0,90,4.5,0,1,59,83,0,1,0.6590319156693069,False
7.9,2,1,1,81,4.8,1,0,55,63,1,0,0.38572982872735434,False
7.8,1,3,0,87,4.1,1,1,66,63,0,1,0.5576027638803621,False
7.7,1,0,0,75,4.1,1,1,71,61,1,0,0.33515611196373396,False
8.4,0,3,1,86,4.0,1,1,85,67,0,1,0.7785200103428999,False
8.0,2,3,0,83,4.1,1,1,67,83,0,1,0.6600860479366758,False
7.4,2,3,2,89,4.8,1,0,88,82,0,1,0.8492732761401162,False
6.6,1,3,2,90,4.6,1,1,73,65,0,1,0.7243016010080607,False
6.7,1,1,0,78,4.2,1,1,61,73,1,0,0.32222186566213623,False
7.2,2,1,1,89,4.0,1,1,77,83,0,1,0.6053787170653515,False
7.7,1,1,0,63,3.9,0,0,65,68,1,0,0.03782705880707454,False
8.2,1,1,2,79,4.8,1,1,61,58,0,1,0.5400941928820514,False
8.2,1,3,2,82,4.3,1,1,69,81,0,1,0.7316614592322,False
8.2,0,3,0,90,4.5,1,0,88,77,0,1,0.8133630420490323,False
7.4,1,2,1,72,3.3,1,1,81,69,1,0,0.32826557009944507,False
8.0,1,3,0,83,4.8,0,1,75,83,0,1,0.5793922028175132,False
6.6,1,1,1,75,3.6,0,0,61,72,1,0,0.07206042321438581,False
7.7,2,1,0,85,4.4,1,0,66,75,1,0,0.4271483794094154,False
6.5,1,2,0,68,4.4,0,1,72,70,1,0,0.16489568456282244,False
8.1,2,3,2,89,4.5,1,1,81,81,0,1,0.9099117776189551,False
8.2,0,3,0,76,4.7,1,1,77,66,0,1,0.5393415542814973,False
7.5,0,2,1,70,4.4,1,1,55,73,1,0,0.2809250477011586,False
6.5,1,3,0,80,4.3,1,1,82,68,0,1,0.5011555234593296,False
8.4,2,3,2,90,4.8,1,1,82,80,0,1,0.9442506265407467,False
8.0,0,2,1,78,4.2,1,1,77,82,0,1,0.5475593351203653,False
8.2,1,3,0,90,4.4,0,1,70,84,0,1,0.7255407888561424,False
7.6,1,1,1,83,4.3,1,1,68,66,1,0,0.429996787430467,False
6.7,2,0,0,75,4.0,1,1,55,69,1,0,0.2779065835333044,False
8.9,2,3,2,88,4.8,1,1,73,83,0,1,0.8892085133610733,False
7.6,0,3,0,85,4.3,0,1,64,83,1,0,0.46047883040074983,False
7.4,1,3,1,75,4.5,1,1,83,67,1,0,0.4623647630005419,False
7.5,1,1,0,78,4.4,1,1,77,88,0,1,0.5686468368936795,False
7.6,0,3,2,82,4.5,0,0,78,64,1,0,0.39726419461726037,False
7.6,1,3,2,90,4.8,1,1,60,83,0,1,0.7996481450128555,False
6.7,1,3,0,87,4.4,1,1,69,67,0,1,0.6414745820086473,False
8.2,2,3,3,88,4.5,0,1,74,85,0,1,0.7969614277870475,False
8.0,1,2,2,80,4.7,1,0,72,80,0,1,0.5793074076387572,False
8.1,1,3,2,88,4.2,1,1,75,88,0,1,0.8387626978778052,False
6.7,2,1,2,82,4.6,1,1,82,70,0,1,0.5505037475666924,False
7.5,1,2,0,80,4.1,1,1,55,82,1,0,0.45991493456605675,False
8.5,1,3,0,70,3.7,1,1,71,82,0,1,0.5842325326518624,False
7.7,1,2,2,82,4.7,0,1,84,85,0,1,0.6123207500854849,False
7.7,0,1,0,70,3.7,0,0,71,70,1,0,0.06622654976323843,False
8.0,2,1,2,88,4.0,1,1,80,87,0,1,0.7791627491942628,False
8.0,0,2,2,73,4.8,1,0,83,81,0,1,0.5766341700225224,False
8.0,1,3,0,79,4.8,1,1,77,74,0,1,0.5842924000577263,False
8.5,1,3,2,88,4.6,1,1,73,84,0,1,0.8765895012139354,False
8.3,2,3,2,68,3.9,1,0,77,84,1,0,0.48365144082157663,False
8.0,0,2,1,74,4.1,1,1,57,87,1,0,0.49208262520951646,False
7.6,1,2,2,81,4.7,1,1,57,65,1,0,0.4733556304533471,False
8.2,0,3,2,81,4.6,1,1,77,81,0,1,0.7648600716775189,False
7.6,1,2,0,70,3.7,1,1,63,71,1,0,0.24604290536054518,False
8.3,2,3,2,85,4.8,1,0,83,88,0,1,0.7977875934416953,False
7.6,1,2,2,79,4.2,1,1,59,67,1,0,0.39655424206245116,False
8.5,1,1,0,79,4.1,1,1,75,66,0,1,0.5158938430388383,False
7.6,1,2,1,79,4.8,1,1,77,85,0,1,0.619122628908441,False
7.8,1,3,3,84,3.9,1,1,64,72,0,1,0.5145203673896072,False
6.7,1,1,2,74,4.3,1,0,62,72,1,0,0.25935891419165114,False
7.5,0,3,0,88,4.4,1,1,67,86,0,1,0.7257900860352096,False
7.3,1,3,1,71,3.8,1,1,79,81,0,1,0.5299676527605088,False
8.6,0,3,0,86,4.5,1,0,70,83,0,1,0.7395240408793333,False
8.4,1,3,0,82,4.1,0,1,74,86,0,1,0.5356664792231872,False
7.2,1,1,1,77,4.7,1,1,62,69,1,0,0.3301935957685697,False
6.6,1,1,0,71,4.5,1,1,64,70,1,0,0.2723601722565592,False
8.6,1,2,0,77,4.7,0,1,55,68,1,0,0.27298777555440884,False
7.6,1,1,2,74,4.3,0,1,55,66,1,0,0.1663509115870761,False
7.3,1,1,0,71,4.4,0,0,55,74,1,0,0.07237962586856107,False
7.6,1,2,2,70,4.8,0,1,73,84,1,0,0.43285903838152545,False
7.4,1,1,1,79,4.0,1,0,55,70,1,0,0.232673505267587,False
8.0,1,3,1,90,4.4,0,1,82,67,0,1,0.5789727355801639,False
8.0,2,3,2,86,4.8,1,0,80,68,0,1,0.7355483727007661,False
6.8,1,1,0,74,4.3,0,1,59,67,1,0,0.13613453317206475,False
7.7,1,2,0,83,4.6,1,1,71,82,0,1,0.5958625746697797,False
8.4,2,3,0,85,4.2,1,1,60,86,0,1,0.7496907617826433,False
7.1,2,1,1,81,4.6,1,1,77,83,0,1,0.5712488788341166,False
7.8,0,2,0,86,4.1,1,1,85,84,0,1,0.6474997298878828,False
7.6,1,2,1,87,3.8,1,1,61,85,0,1,0.5646131392770769,False
7.5,0,2,1,74,4.5,1,1,77,73,1,0,0.3754369932346488,False
7.7,1,3,2,85,4.5,1,1,76,81,0,1,0.7854327266831516,False
6.9,1,2,1,88,4.6,1,1,77,86,0,1,0.7357130855650824,False
8.4,0,1,3,83,4.3,1,1,71,74,0,1,0.6062041879755309,False
8.1,1,1,0,76,4.2,0,1,75,83,1,0,0.36660804452981927,False
8.3,1,3,2,82,4.3,1,1,61,66,0,1,0.6399881071159067,False
8.4,1,3,0,75,4.6,1,1,81,84,0,1,0.6406378253465,False
7.7,1,1,1,75,4.2,1,1,61,71,1,0,0.2653017183663644,False
8.5,2,3,2,86,4.7,1,0,76,80,0,1,0.8188860386877983,False
7.5,1,1,0,74,3.5,0,1,60,68,1,0,0.13164254791438051,False
6.5,1,2,1,79,3.1,0,1,63,69,1,0,0.14229079610415432,False
8.6,2,3,3,83,4.6,1,0,86,84,0,1,0.7723852965758594,False
8.1,2,3,0,89,4.1,1,0,81,67,0,1,0.6886830540670602,False
7.3,1,3,1,78,4.5,1,1,79,78,0,1,0.5626039964528269,False
8.3,1,3,2,90,4.5,0,1,77,81,0,1,0.8071867849233942,False
8.4,2,3,2,90,4.8,1,1,77,77,0,1,0.9264609233731653,False
7.8,0,1,1,90,4.2,1,1,55,73,1,0,0.4369945666402712,False
8.1,1,2,3,85,4.6,1,1,55,63,0,1,0.6136132470465135,False
7.9,1,2,2,71,4.3,1,1,77,85,0,1,0.5896868464458178,False
8.5,2,2,2,85,4.5,1,1,68,86,0,1,0.8049210199989981,False
8.1,1,2,1,85,4.7,0,1,55,80,0,1,0.5016327538648663,False
7.9,1,3,2,82,4.4,1,1,70,86,0,1,0.7423892186646203,False
8.3,2,1,0,86,4.8,1,0,74,86,0,1,0.6875463845457388,False
7.4,1,2,0,79,4.2,0,1,79,71,1,0,0.25919365917367543,False
8.6,0,1,1,88,4.2,1,1,81,67,0,1,0.6030334348364873,False
7.4,1,3,0,88,4.2,1,1,55,74,0,1,0.5223487486186699,False
7.5,0,1,0,82,4.6,1,1,62,69,1,0,0.4287390759012723,False
7.7,2,3,0,83,4.6,1,0,80,75,0,1,0.5918575249435295,False
6.6,1,2,0,81,4.8,1,1,70,85,0,1,0.597379130225377,False
7.6,1,1,0,88,4.2,1,1,55,57,1,0,0.3994889551369099,False
7.6,1,1,0,79,3.7,0,1,55,65,1,0,0.14170675213692932,False
7.7,1,3,3,87,3.9,1,1,80,65,0,1,0.6934039092167699,False
7.8,1,2,1,83,4.6,0,1,79,66,1,0,0.33202080674755236,False
8.5,1,1,2,85,4.3,1,1,57,61,0,1,0.5931143047260038,False
7.6,1,2,0,90,4.8,1,1,55,81,0,1,0.6180076030603335,False
7.9,1,2,1,85,4.8,0,0,81,79,1,0,0.47204210931551127,False
8.3,1,1,1,75,3.9,1,1,55,73,1,0,0.318328176091853,False
7.8,1,2,0,71,3.6,1,0,72,67,1,0,0.22460209183775892,False
7.7,1,1,0,75,4.0,0,1,61,71,1,0,0.16268554455548082,False
8.2,2,1,2,77,4.8,1,1,60,79,0,1,0.5738017473565924,False
6.5,1,2,0,85,4.7,0,1,55,59,1,0,0.22145894803084643,False
6.8,1,2,0,81,4.2,1,1,72,84,0,1,0.5379821605154923,False
7.8,0,1,2,68,4.5,0,0,82,85,1,0,0.31630334059344145,False
7.6,2,3,0,90,4.8,1,0,74,85,0,1,0.7779229065308213,False
8.2,1,1,0,81,4.3,1,1,60,70,1,0,0.4458073197889551,False
8.2,0,3,2,78,4.8,1,0,61,71,1,0,0.4419251851230149,False
8.7,2,3,1,90,4.8,1,1,72,83,0,1,0.8531257918775071,False
7.6,1,1,2,89,4.8,0,1,76,86,0,1,0.7196884109771952,False
8.1,1,1,2,82,4.8,1,0,70,78,0,1,0.5831899754767835,False
7.2,2,3,2,84,4.0,0,0,77,81,1,0,0.43414283433996964,False
7.8,0,3,3,71,4.8,1,1,72,66,1,0,0.49043027654952204,False
8.3,1,1,0,86,4.2,0,1,55,71,1,0,0.31149665379055147,False
7.6,0,2,0,79,4.3,0,0,55,63,1,0,0.10325102515106534,False
7.6,1,3,1,86,4.6,1,1,67,62,0,1,0.6240752991775784,False
7.1,1,3,2,86,4.8,1,1,61,85,0,1,0.7911227283503252,False
8.5,2,2,2,65,4.4,1,1,57,81,0,1,0.5666956312675964,False
8.4,2,3,2,90,4.8,1,1,71,87,0,1,0.9149468393122578,False
7.7,1,1,2,85,3.6,0,0,58,72,1,0,0.2122605895919228,False
8.2,1,3,2,90,4.8,1,1,64,87,0,1,0.8544497577718189,False
8.5,1,1,0,75,4.5,1,1,84,68,0,1,0.5014644423501362,False
6.6,1,1,1,76,4.5,0,0,65,63,1,0,0.09053148663731526,False
8.1,1,3,1,80,4.0,1,1,75,85,0,1,0.6669171481789823,False
8.3,1,1,2,82,4.2,1,0,55,87,1,0,0.4676209848151825,False
7.5,1,1,3,74,4.6,1,1,80,65,1,0,0.4057065808320486,False
8.4,2,1,2,84,4.5,1,1,60,85,0,1,0.7245773135882512,False
8.4,1,3,0,84,4.1,1,1,80,75,0,1,0.7258370071799675,False
8.1,0,1,0,83,4.3,1,1,68,71,1,0,0.45750434397958095,False
7.8,1,2,1,77,4.6,1,1,71,76,1,0,0.4432387783974483,False
7.5,1,3,2,78,4.7,1,1,79,81,0,1,0.6537524287483293,False
8.6,1,2,2,83,4.0,1,1,65,72,0,1,0.553720783630062,False
8.2,2,2,2,90,4.8,0,1,83,79,0,1,0.7384173725625146,False
7.9,0,3,2,89,4.5,0,1,79,80,0,1,0.7721124335133751,False
7.6,0,2,1,77,4.4,1,1,64,63,1,0,0.3358827535836641,False
8.3,1,2,2,71,4.5,1,1,56,67,1,0,0.3859475114176172,False
6.8,2,1,2,75,4.6,1,1,74,82,0,1,0.5420939901237893,False
